student_id,attendance,marks,behavior_score,dropout
STU0165,85.1,72.0,7.7,0
STU0384,88.2,72.8,6.5,0
STU0046,91.3,64.7,5.3,0
STU0157,100.0,77.3,6.3,0
STU0054,94.5,90.1,7.7,0
STU0073,87.8,65.3,6.8,0
STU0316,90.6,78.1,8.9,0
STU0210,100.0,70.0,10.0,0
STU0075,94.0,84.5,9.8,0
STU0334,82.9,92.8,8.1,0
STU0404,93.8,78.6,7.6,0
STU0416,98.2,81.7,4.1,0
STU0093,86.0,61.5,7.1,0
STU0216,87.0,51.2,9.9,0
STU0480,77.1,56.2,6.0,0
STU0060,64.7,57.8,4.3,1
STU0369,83.7,71.3,5.6,0
STU0164,82.3,53.4,10.0,0
STU0211,84.5,82.0,5.3,0
STU0252,92.0,84.1,9.8,0
STU0444,78.8,69.9,5.3,0
STU0321,86.3,71.1,8.7,0
STU0290,78.1,100.0,9.7,0
STU0390,94.1,68.0,10.0,0
STU0008,79.0,62.8,5.4,0
STU0463,94.7,86.9,7.0,0
STU0250,100.0,94.6,7.7,0
STU0229,87.5,98.0,8.0,0
STU0246,92.9,85.3,6.2,0
STU0212,86.7,81.1,8.2,0
STU0130,90.0,61.8,7.5,0
STU0163,82.7,80.7,10.0,0
STU0224,95.7,98.9,10.0,0
STU0042,94.6,86.6,9.9,0
STU0279,93.7,87.1,8.5,0
STU0022,76.9,57.9,8.2,0
STU0435,74.5,47.3,7.8,0
STU0069,96.6,82.3,6.3,0
STU0228,91.5,100.0,7.9,0
STU0152,89.1,100.0,6.8,0
STU0370,83.8,77.5,5.6,0
STU0218,91.6,100.0,8.1,0
STU0155,86.1,84.1,8.6,0
STU0178,64.2,80.0,6.7,0
STU0398,76.7,66.5,4.5,0
STU0140,80.1,61.6,7.4,0
STU0142,97.0,76.3,4.0,0
STU0327,90.4,63.3,7.4,0
STU0176,79.8,83.5,5.9,0
STU0171,92.2,61.4,6.3,0
STU0089,93.6,77.1,7.9,0
STU0097,77.4,68.1,7.4,0
STU0440,83.6,85.4,10.0,0
STU0304,77.8,79.6,6.5,0
STU0051,88.6,83.7,10.0,0
STU0200,84.6,82.1,7.6,0
STU0298,90.5,62.4,7.5,0
STU0132,77.4,38.7,2.5,1
STU0121,83.7,56.8,3.5,0
STU0359,93.6,70.8,7.4,0
STU0181,88.1,49.2,4.1,0
STU0371,92.2,72.8,10.0,0
STU0038,90.2,81.1,8.3,0
STU0161,81.6,94.4,7.2,0
STU0005,74.9,68.4,4.7,0
STU0094,99.5,99.0,10.0,0
STU0305,78.3,70.7,5.1,0
STU0189,75.2,79.8,5.0,1
STU0375,100.0,100.0,10.0,0
STU0454,100.0,98.5,8.4,0
STU0095,93.7,82.4,10.0,0
STU0469,81.9,81.3,10.0,0
STU0293,90.9,90.1,9.7,0
STU0341,84.8,80.8,7.8,0
STU0408,85.7,85.6,8.7,0
STU0409,78.6,82.2,6.5,0
STU0188,78.9,46.0,4.3,0
STU0335,78.9,62.5,5.8,0
STU0214,78.6,84.7,10.0,0
STU0128,85.5,60.2,7.5,0
STU0012,70.2,48.9,4.8,1
STU0007,79.6,69.3,4.5,0
STU0443,86.2,81.6,7.7,0
STU0247,85.0,54.8,9.7,0
STU0397,89.3,86.3,8.3,0
STU0426,88.5,82.6,9.1,0
STU0346,91.8,70.7,10.0,0
STU0090,84.8,67.8,7.8,0
STU0427,89.1,72.1,8.9,0
STU0027,83.4,76.9,10.0,0
STU0078,90.5,73.9,7.2,0
STU0185,87.6,89.2,10.0,0
STU0263,99.8,100.0,7.7,0
STU0208,80.8,64.5,4.1,0
STU0183,79.6,56.0,6.8,0
STU0096,76.6,56.1,2.0,0
STU0101,69.1,49.7,5.6,1
STU0420,97.2,100.0,10.0,0
STU0395,68.8,76.0,4.9,0
STU0156,77.1,72.6,10.0,0
STU0231,95.7,66.0,8.0,0
STU0363,97.4,83.1,9.0,0
STU0238,84.5,75.5,6.9,0
STU0354,89.6,100.0,7.1,0
STU0086,76.8,68.9,7.2,0
STU0324,84.9,84.8,7.8,0
STU0172,72.8,72.6,6.1,0
STU0394,87.9,54.4,7.8,0
STU0154,87.8,57.7,10.0,0
STU0314,65.1,60.9,8.2,0
STU0039,78.2,70.0,7.4,0
STU0393,69.4,51.0,7.3,0
STU0070,87.0,64.9,7.3,0
STU0107,91.5,98.3,6.5,0
STU0349,100.0,87.0,7.9,0
STU0490,63.6,100.0,8.9,0
STU0429,63.3,66.5,4.7,0
STU0159,83.4,64.5,4.9,0
STU0032,90.9,100.0,6.5,0
STU0245,80.5,32.0,2.6,1
STU0009,84.9,56.3,8.4,0
STU0268,80.3,73.5,6.9,0
STU0486,88.1,69.0,7.9,0
STU0234,70.5,27.0,5.9,0
STU0262,83.3,84.0,8.8,0
STU0402,80.2,53.8,6.7,0
STU0292,95.2,100.0,10.0,0
STU0199,87.7,55.4,4.8,0
STU0133,87.6,60.9,8.4,0
STU0325,94.2,75.7,8.5,0
STU0323,74.0,30.6,6.1,1
STU0003,80.3,76.4,6.2,0
STU0019,84.6,95.4,2.7,0
STU0489,75.9,54.7,5.0,1
