Date,Day,DSA Studied,DSA Questions Done,Web Dev Studied,Web Dev Lecture Watched,Total Study Hours
2026-01-01,Thursday,✔,0,✔,Yes,2
2026-01-02,Friday,✔,5,✔,Yes,3
2026-01-03,Saturday,✘,0,✔,Yes,1.5
2026-01-04,Sunday,✘,0,✘,No,0
2026-01-05,Monday,✔,10,✔,Yes,4
2026-01-06,Tuesday,✔,8,✘,No,2
2026-01-07,Wednesday,✔,12,✔,Yes,3.5
2026-01-08,Thursday,✔,6,✘,No,2
2026-01-09,Friday,✔,15,✔,Yes,5
2026-01-10,Saturday,✘,0,✘,No,0
2026-01-11,Sunday,✘,0,✘,No,0
2026-01-12,Monday,✔,20,✔,Yes,6
2026-01-13,Tuesday,✔,18,✘,No,3
2026-01-14,Wednesday,✔,25,✔,Yes,4.5
2026-01-15,Thursday,✔,12,✘,No,2
2026-01-16,Friday,✔,30,✔,Yes,7
2026-01-17,Saturday,✘,0,✘,No,0
2026-01-18,Sunday,✘,0,✘,No,0
2026-01-19,Monday,✔,35,✔,Yes,5.5
2026-01-20,Tuesday,✔,28,✘,No,3
2026-01-21,Wednesday,✔,40,✔,Yes,6
2026-01-22,Thursday,✔,22,✘,No,2.5
2026-01-23,Friday,✔,45,✔,Yes,8
2026-01-24,Saturday,✘,0,✘,No,0
2026-01-25,Sunday,✘,0,✘,No,0
2026-01-26,Monday,✔,50,✔,Yes,7
2026-01-27,Tuesday,✔,38,✘,No,4
2026-01-28,Wednesday,✔,55,✔,Yes,6.5
2026-01-29,Thursday,✔,32,✘,No,3
2026-01-30,Friday,✔,60,✔,Yes,9
2026-01-31,Saturday,✘,0,✘,No,0
2026-02-01,Sunday,✘,0,✘,No,0
2026-02-02,Monday,✔,65,✔,Yes,7.5
2026-02-03,Tuesday,✔,48,✘,No,4
2026-02-04,Wednesday,✔,70,✔,Yes,8
2026-02-05,Thursday,✔,42,✘,No,3.5
2026-02-06,Friday,✔,75,✔,Yes,9.5
2026-02-07,Saturday,✘,0,✘,No,0
2026-02-08,Sunday,✘,0,✘,No,0
2026-02-09,Monday,✔,80,✔,Yes,8
2026-02-10,Tuesday,✔,58,✘,No,5
2026-02-11,Wednesday,✔,85,✔,Yes,9
2026-02-12,Thursday,✔,52,✘,No,4
2026-02-13,Friday,✔,90,✔,Yes,10
2026-02-14,Saturday,✘,0,✘,No,0
2026-02-15,Sunday,✘,0,✘,No,0
2026-02-16,Monday,✔,95,✔,Yes,8.5
2026-02-17,Tuesday,✔,68,✘,No,5.5
2026-02-18,Wednesday,✔,100,✔,Yes,10.5
2026-02-19,Thursday,✔,62,✘,No,4.5
2026-02-20,Friday,✔,105,✔,Yes,11
2026-02-21,Saturday,✘,0,✘,No,0
2026-02-22,Sunday,✘,0,✘,No,0
2026-02-23,Monday,✔,110,✔,Yes,9
2026-02-24,Tuesday,✔,78,✘,No,6
2026-02-25,Wednesday,✔,115,✔,Yes,11.5
2026-02-26,Thursday,✔,72,✘,No,5
2026-02-27,Friday,✔,120,✔,Yes,12
2026-02-28,Saturday,✘,0,✘,No,0
2026-03-01,Sunday,✘,0,✘,No,0
2026-03-02,Monday,✔,125,✔,Yes,9.5
2026-03-03,Tuesday,✔,88,✘,No,6.5
2026-03-04,Wednesday,✔,130,✔,Yes,12
2026-03-05,Thursday,✔,82,✘,No,5.5
2026-03-06,Friday,✔,135,✔,Yes,13
2026-03-07,Saturday,✘,0,✘,No,0
2026-03-08,Sunday,✘,0,✘,No,0
2026-03-09,Monday,✔,140,✔,Yes,10
2026-03-10,Tuesday,✔,98,✘,No,7
2026-03-11,Wednesday,✔,145,✔,Yes,13.5
2026-03-12,Thursday,✔,92,✘,No,6
2026-03-13,Friday,✔,150,✔,Yes,14
2026-03-14,Saturday,✘,0,✘,No,0
2026-03-15,Sunday,✘,0,✘,No,0
2026-03-16,Monday,✔,155,✔,Yes,10.5
2026-03-17,Tuesday,✔,108,✘,No,7.5
2026-03-18,Wednesday,✔,160,✔,Yes,14.5
2026-03-19,Thursday,✔,102,✘,No,6.5
2026-03-20,Friday,✔,165,✔,Yes,15
2026-03-21,Saturday,✘,0,✘,No,0
2026-03-22,Sunday,✘,0,✘,No,0
2026-03-23,Monday,✔,170,✔,Yes,11
2026-03-24,Tuesday,✔,118,✘,No,8
2026-03-25,Wednesday,✔,175,✔,Yes,15.5
2026-03-26,Thursday,✔,112,✘,No,7
2026-03-27,Friday,✔,180,✔,Yes,16
2026-03-28,Saturday,✘,0,✘,No,0
2026-03-29,Sunday,✘,0,✘,No,0
2026-03-30,Monday,✔,185,✔,Yes,11.5
2026-03-31,Tuesday,✔,128,✘,No,8.5
2026-04-01,Wednesday,✔,190,✔,Yes,16.5
2026-04-02,Thursday,✔,122,✘,No,7.5
2026-04-03,Friday,✔,195,✔,Yes,17
2026-04-04,Saturday,✘,0,✘,No,0
2026-04-05,Sunday,✘,0,✘,No,0
2026-04-06,Monday,✔,200,✔,Yes,12
2026-04-07,Tuesday,✔,138,✘,No,9
2026-04-08,Wednesday,✔,205,✔,Yes,17.5
2026-04-09,Thursday,✔,132,✘,No,8
2026-04-10,Friday,✔,210,✔,Yes,18
2026-04-11,Saturday,✘,0,✘,No,0
2026-04-12,Sunday,✘,0,✘,No,0
2026-04-13,Monday,✔,215,✔,Yes,12.5
2026-04-14,Tuesday,✔,148,✘,No,9.5
2026-04-15,Wednesday,✔,220,✔,Yes,18.5
2026-04-16,Thursday,✔,142,✘,No,8.5
2026-04-17,Friday,✔,225,✔,Yes,19
2026-04-18,Saturday,✘,0,✘,No,0
2026-04-19,Sunday,✘,0,✘,No,0
2026-04-20,Monday,✔,230,✔,Yes,13
2026-04-21,Tuesday,✔,158,✘,No,10
2026-04-22,Wednesday,✔,235,✔,Yes,19.5
2026-04-23,Thursday,✔,152,✘,No,9
2026-04-24,Friday,✔,240,✔,Yes,20
